Filename,URL
a-toast.md,http://static.flickr.com/67/226959654_ef19221308_m.jpg)](http://www.flickr.com/photos/bandon1/226959654/
an-irish-day-at-the-beach.md,http://static.flickr.com/55/165967851_59c1204b1e.jpg)](http://www.flickr.com/photos/bandon1/165967851/
an-irish-day-at-the-beach.md,http://static.flickr.com/58/165968542_8ae0258ffe.jpg)](http://www.flickr.com/photos/bandon1/165968542/
an-irish-day-at-the-beach.md,http://static.flickr.com/50/165968474_6d2c63d560.jpg)](http://www.flickr.com/photos/bandon1/165968474/
an-irish-day-at-the-beach.md,http://static.flickr.com/63/165972241_8fb8de0b33.jpg)](http://www.flickr.com/photos/bandon1/165972241/
an-irish-day-at-the-beach.md,http://static.flickr.com/62/165972303_e300f28738.jpg)](http://www.flickr.com/photos/bandon1/165972303/
and-it-burns-burns-burns-that-ring-of-fire.md,http://static.flickr.com/25/90377297_798cbac561_m.jpg)](http://www.flickr.com/photos/bandon1/90377297/
and-tonights-double-entendre-is.md,http://static.flickr.com/34/73327596_3acec87543.jpg)](http://www.flickr.com/photos/bandon1/73327596/
another-fine-market.md,http://static.flickr.com/55/141806054_9ece075501_m.jpg)](http://www.flickr.com/photos/bandon1/141806054/
another-fine-market.md,http://static.flickr.com/48/141805968_16e23ab566_m.jpg)](http://www.flickr.com/photos/bandon1/141805968/
another-fine-market.md,http://static.flickr.com/49/141805882_98b405e781_m.jpg)](http://www.flickr.com/photos/bandon1/141805882/
another-fine-market.md,http://static.flickr.com/55/141806034_04a34af221_m.jpg)](http://www.flickr.com/photos/bandon1/141806034/
apple-of-my-eye.md,http://static.flickr.com/84/249643967_a49d728d5d_m.jpg)](http://www.flickr.com/photos/bandon1/249643967/
awwww-shucks-sugar-shot-thumper.md,http://static.flickr.com/55/113214448_055dc64492_m.jpg)](http://www.flickr.com/photos/bandon1/113214448/
bandon-farmers-market-just-gets-better-and-better.md,http://static.flickr.com/46/169476494_c6cfb5404f_m.jpg)](http://flickr.com/photos/34306341@N00/169476494
bandon-farmers-market-just-gets-better-and-better.md,http://static.flickr.com/61/169476458_03c6ed94ab_m.jpg)](http://flickr.com/photos/34306341@N00/169476458
bandon-farmers-market-just-gets-better-and-better.md,http://static.flickr.com/76/169476422_44e43f4fa8_m.jpg)](http://flickr.com/photos/34306341@N00/169476422
bandon-farmers-market-just-gets-better-and-better.md,http://static.flickr.com/51/169476365_f3594bb214_m.jpg)](http://flickr.com/photos/34306341@N00/169476365
bandon-farmers-market-nearly-here.md,http://static.flickr.com/51/118059814_7d583def10_m.jpg)](http://www.flickr.com/photos/bandon1/118059814/
bandon-farmers-market-nearly-here.md,http://www.flickr.com/photos/bandon1/118059814/
bandon-farmers-market-nearly-here.md,http://static.flickr.com/51/118059814_7d583def10_m.jpg
bat-advice.md,http://farm4.static.flickr.com/3051/2814193374_56f8144ed2.jpg)](http://www.flickr.com/photos/bandon1/2814193374/
best-in-show.md,http://photos13.flickr.com/19737080_3d866b9c37_m.jpg)](http://www.flickr.com/photos/bandon1/19737080/
boom-bang-a-bang-banger.md,http://static.flickr.com/31/67556857_7d4674f305_m.jpg)](http://www.flickr.com/photos/bandon1/67556857/
boom-bang-a-bang-banger.md,http://static.flickr.com/34/67549344_b5f6a8ce59_m.jpg)](http://www.flickr.com/photos/bandon1/67549344/
boom-bang-a-bang-banger.md,http://static.flickr.com/28/67555221_1a161edbc8_m.jpg)](http://www.flickr.com/photos/bandon1/67555221/
boom-bang-a-bang-banger.md,http://static.flickr.com/31/67556857_7d4674f305_m.jpg)](http://www.flickr.com/photos/bandon1/67556857/
boom-bang-a-bang-banger.md,http://static.flickr.com/30/67558741_8effbf4528_m.jpg)](http://www.flickr.com/photos/bandon1/67558741/
brigadier-n-f-marwood-git-retired.md,http://static.flickr.com/58/201637497_f22da4baee_o.jpg)](http://www.flickr.com/photos/bandon1/201637497/
burgertastic.md,http://photos16.flickr.com/22324153_b17bffe81c_t.jpg)
camera-phone-blogging.md,http://photos14.flickr.com/18493785_e6890aa681_m.jpg)](http://www.flickr.com/photos/bandon1/18493785/
camera-phone-blogging.md,http://www.flickr.com/photos/bandon1/18493785/)
camera-phone-blogging.md,http://www.flickr.com/people/bandon1/).
can-you-review-a-wine-in-7-words.md,http://www.flickr.com/photos/bandon1/2253489588/
can-you-review-a-wine-in-7-words.md,http://farm3.static.flickr.com/2081/2253489588_c3f0ba2767_o.png)](http://www.flickr.com/photos/bandon1/2253489588/
can-you-review-a-wine-in-7-words.md,http://farm3.static.flickr.com/2231/2217164958_f704eeae64_o.jpg)
cant-let-this-pass-without-comment.md,http://www.flickr.com/).
conors-christmas-cookbook-collection.md,http://static.flickr.com/30/93714845_c94ec8ece0_m.jpg)](http://www.flickr.com/photos/bandon1/93714845/
cork-sailing-blog.md,http://farm3.static.flickr.com/2338/2038075642_9f6225a3b3_m.jpg)](http://www.flickr.com/photos/bandon1/2038075642/
cork-sailing-blog.md,http://farm3.static.flickr.com/2148/2038075686_4316d493ce_m.jpg)](http://www.flickr.com/photos/bandon1/2038075686/
dammit-there-goes-that-plan.md,http://static.flickr.com/38/117198423_0af4a2a46f.jpg)](http://www.flickr.com/photos/bandon1/117198423/
de-cecco-dont-have-to-worry.md,http://farm1.static.flickr.com/170/373863862_e8da33746e_m.jpg)](http://www.flickr.com/photos/bandon1/373863862/
de-cecco-dont-have-to-worry.md,http://farm1.static.flickr.com/148/373864273_42bd8d7991_m.jpg)](http://www.flickr.com/photos/bandon1/373864273/
de-cecco-dont-have-to-worry.md,http://farm1.static.flickr.com/125/373865003_a91a15e0ba_m.jpg)](http://www.flickr.com/photos/bandon1/373865003/
de-cecco-dont-have-to-worry.md,http://farm1.static.flickr.com/167/373864763_39608673b1_m.jpg)](http://www.flickr.com/photos/bandon1/373864763/
de-cecco-dont-have-to-worry.md,http://farm1.static.flickr.com/141/373862895_6faa5a7583_m.jpg)](http://www.flickr.com/photos/bandon1/373862895/
deasys-of-ring-seafood-restaurant.md,http://static.flickr.com/45/169475910_8b17c1767e.jpg)](http://www.flickr.com/photos/bandon1/169475910/
deasys-of-ring-seafood-restaurant.md,http://www.flickr.com/photos/bandon1/169475910/
deasys-of-ring-seafood-restaurant.md,http://static.flickr.com/45/169475910_8b17c1767e.jpg
did-someone-mention-snow.md,http://static.flickr.com/46/108163820_68b82bb07f_m.jpg)](http://www.flickr.com/photos/bandon1/108163820/
did-someone-mention-snow.md,"http://www.flickr.com/photos/bandon1/108163820/"""
digging-a-hole-to-china.md,http://static.flickr.com/79/279069406_666222981f_m.jpg)](http://www.flickr.com/photos/bandon1/279069406/
dinosaur-or-giraffe.md,http://static.flickr.com/36/95926919_068c2d11de_m.jpg)](http://www.flickr.com/photos/bandon1/95926919/
drivers-in-west-cork-this-is-how-a-roundabout-works.md,http://static.flickr.com/49/112568014_84cda338f7.jpg)](http://www.flickr.com/photos/bandon1/112568014/
drivers-in-west-cork-this-is-how-a-roundabout-works.md,http://static.flickr.com/46/112568033_b478e2e83f.jpg)](http://www.flickr.com/photos/bandon1/112568033/
elephant-no-show-shocker-at-bandon-show.md,http://photos9.flickr.com/15434326_32af186f40_m.jpg
elephant-no-show-shocker-at-bandon-show.md,http://photos14.flickr.com/15434327_a54014081b_m.jpg
elevenses.md,http://farm2.static.flickr.com/1324/1319486763_0503c3c4c4.jpg)](http://www.flickr.com/photos/bandon1/1319486763/
fab-fota-photos.md,http://static.flickr.com/58/213054657_2f4e57ffcd.jpg)](http://www.flickr.com/photos/bandon1/213054657/
fab-fota-photos.md,http://static.flickr.com/85/213055061_2ae345c34c.jpg)](http://www.flickr.com/photos/bandon1/213055061/
fab-fota-photos.md,http://static.flickr.com/76/213058047_6263ff5638.jpg)](http://www.flickr.com/photos/bandon1/213058047/
fabulous-fionns-fotos-finally-flickred.md,http://www.flickr.com/photos/bandon1/sets/581146/)
fionn-philip-thomas-oneill.md,http://photos22.flickr.com/24461562_f0b70ee42d_m.jpg)](http://www.flickr.com/photos/bandon1/24461562/
fionn-philip-thomas-oneill.md,http://www.flickr.com/photos/bandon1/24461562/)
fionn-philip-thomas-oneill.md,http://www.flickr.com/people/bandon1/).
flickr.md,"http://www.flickr.com/images/flickr_logo_blog.gif)](http://www.flickr.com/r/testpost),"
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3070/2752376585_122ab01dc7.jpg)](http://www.flickr.com/photos/bandon1/2752376585/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3100/2752380947_66c8c54400.jpg)](http://www.flickr.com/photos/bandon1/2752380947/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3166/2752364157_69c0f20cfd.jpg)](http://www.flickr.com/photos/bandon1/2752364157/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3079/2752365329_c517e12287.jpg)](http://www.flickr.com/photos/bandon1/2752365329/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3075/2753197414_cba1f04bdb.jpg)](http://www.flickr.com/photos/bandon1/2753197414/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3078/2753197044_0a631891db.jpg)](http://www.flickr.com/photos/bandon1/2753197044/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3100/2752377309_0927e7c3e1.jpg)](http://www.flickr.com/photos/bandon1/2752377309/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3039/2753199112_d585920fa1.jpg)](http://www.flickr.com/photos/bandon1/2753199112/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3074/2752365969_6d2f839976.jpg)](http://www.flickr.com/photos/bandon1/2752365969/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3189/2753215368_4393a02ffd.jpg)](http://www.flickr.com/photos/bandon1/2753215368/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3284/2753198712_329d00b9bd.jpg)](http://www.flickr.com/photos/bandon1/2753198712/
fun-food-in-arthurstown.md,http://farm4.static.flickr.com/3236/2753203008_b729347d7e.jpg)](http://www.flickr.com/photos/bandon1/2753203008/
gday-commissioner-gordon-its-bitmin-heah.md,http://static.flickr.com/38/80530566_b0f141f89d_m.jpg)
harness-racing-not-just-for-dublin-skangers.md,http://static.flickr.com/26/53699265_e098182cba_m.jpg)](http://www.flickr.com/photos/bandon1/53699265/
harness-racing-not-just-for-dublin-skangers.md,http://static.flickr.com/28/53698955_85cb5f807d_m.jpg)](http://www.flickr.com/photos/bandon1/53698955/
having-some-nice-rashers-for-breakfast.md,http://farm4.static.flickr.com/3048/3088423773_7b404f5676.jpg)](http://www.flickr.com/photos/bandon1/3088423773/
heavens-above-stuck-in-limbo.md,http://static.flickr.com/75/213089955_c8a8e413ce_m.jpg)](http://www.flickr.com/photos/bandon1/213089955/
heavens-above-stuck-in-limbo.md,http://static.flickr.com/85/213090219_b6d3169492_m.jpg)](http://www.flickr.com/photos/bandon1/213090219/
heavens-above-stuck-in-limbo.md,http://static.flickr.com/83/213090429_03f37236c4_m.jpg)](http://www.flickr.com/photos/bandon1/213090429/
heavens-above-stuck-in-limbo.md,http://www.flickr.com/photos/bandon1/213089955/
heavens-above-stuck-in-limbo.md,http://static.flickr.com/75/213089955_c8a8e413ce_m.jpg
heavens-above-stuck-in-limbo.md,http://www.flickr.com/photos/bandon1/213090219/
heavens-above-stuck-in-limbo.md,http://static.flickr.com/85/213090219_b6d3169492_m.jpg
heavens-above-stuck-in-limbo.md,http://www.flickr.com/photos/bandon1/213090429/
heavens-above-stuck-in-limbo.md,http://static.flickr.com/83/213090429_03f37236c4_m.jpg
hot-hot-hot-hot-sauces.md,http://farm4.static.flickr.com/3270/2654526137_35dffe7bfa.jpg)](http://www.flickr.com/photos/bandon1/2654526137/
how-to-feel-just-a-bit-stupid.md,http://farm2.static.flickr.com/1334/1231580385_3cc50dbb20.jpg)](http://www.flickr.com/photos/bandon1/1231580385/
how-to-feel-just-a-bit-stupid.md,http://farm2.static.flickr.com/1403/1232443846_b72997a36a_m.jpg)](http://www.flickr.com/photos/bandon1/1232443846/
how-to-feel-just-a-bit-stupid.md,http://farm2.static.flickr.com/1379/1232440840_0f57472086_m.jpg)](http://www.flickr.com/photos/bandon1/1232440840/
how-to-feel-just-a-bit-stupid.md,http://farm2.static.flickr.com/1438/1232445256_12a443852a_m.jpg)](http://www.flickr.com/photos/bandon1/1232445256/
how-to-feel-just-a-bit-stupid.md,http://farm2.static.flickr.com/1395/1231584685_5061cc8dae_m.jpg)](http://www.flickr.com/photos/bandon1/1231584685/
how-to-render-me-speechless.md,http://farm3.static.flickr.com/2126/2107958847_edd78112cd.jpg)](http://www.flickr.com/photos/bandon1/2107958847/
hugh-pugh-barney-mcgrew-cuthbert-dibble-and-conor.md,http://static.flickr.com/32/55584952_8644620dc9_m.jpg)](http://www.flickr.com/photos/bandon1/55584952/
hugh-pugh-barney-mcgrew-cuthbert-dibble-and-conor.md,http://static.flickr.com/28/55584765_aef17fe334_m.jpg)](http://www.flickr.com/photos/bandon1/55584765/
hugh-pugh-barney-mcgrew-cuthbert-dibble-and-conor.md,http://static.flickr.com/30/55585030_c7ce8e3857_m.jpg)](http://www.flickr.com/photos/bandon1/55585030/
hugh-pugh-barney-mcgrew-cuthbert-dibble-and-conor.md,http://static.flickr.com/26/55584448_74cb6591c8_m.jpg)](http://www.flickr.com/photos/bandon1/55584448/
hugh-pugh-barney-mcgrew-cuthbert-dibble-and-conor.md,http://static.flickr.com/24/55584647_6f94d1888c_m.jpg)](http://www.flickr.com/photos/bandon1/55584647/
hugh-pugh-barney-mcgrew-cuthbert-dibble-and-conor.md,http://static.flickr.com/24/55584721_8c32bbf8dd_m.jpg)](http://www.flickr.com/photos/bandon1/55584721/
hugh-pugh-barney-mcgrew-cuthbert-dibble-and-conor.md,http://www.flickr.com/photos/bandon1/sets/1203940/).
hulk-hogan-vs-philip-yaksplitter-johnston-in-warhammer-smackdown.md,http://static.flickr.com/52/106905957_b1fbb023d7_m.jpg)](http://www.flickr.com/photos/bandon1/106905957/
i-am-the-weaver.md,http://photos21.flickr.com/33867746_eb14c76efc_m.jpg)](http://www.flickr.com/photos/bandon1/33867746/
i-despair-its-youre-birthday.md,http://static.flickr.com/28/67542302_3a416567af_m.jpg)](http://www.flickr.com/photos/bandon1/67542302/
i-despair-its-youre-birthday.md,http://static.flickr.com/26/67542304_cff7d1843b_m.jpg)](http://www.flickr.com/photos/bandon1/67542304/
i-miss-dublin-particularly-the-rats.md,http://static.flickr.com/90/236304422_0efed5b2c6.jpg)](http://www.flickr.com/photos/bandon1/236304422/
i-picked-the-wrong-day-to-start-carrying-a-concealed-357-magnum.md,http://static.flickr.com/40/87408528_3fd2748626_m.jpg)](http://www.flickr.com/photos/bandon1/87408528/
i-swear-the-queues-of-screaming-fans-were-out-the-door-of-roches-stores-cork.md,http://static.flickr.com/54/117198372_accdf3ebd5.jpg)](http://www.flickr.com/photos/bandon1/117198372/
i-think-i-know-why-the-ambush-went-badly.md,http://static.flickr.com/93/220794287_9ea4ad441e.jpg)](http://www.flickr.com/photos/bandon1/220794287/
ill-have-the-calfs-head-please.md,http://farm1.static.flickr.com/142/323910127_9be2ad0d32_m.jpg)](http://www.flickr.com/photos/bandon1/323910127/
ill-have-the-calfs-head-please.md,http://farm1.static.flickr.com/140/323909209_f0e38108c6_m.jpg)](http://www.flickr.com/photos/bandon1/323909209/
ill-have-the-calfs-head-please.md,http://farm1.static.flickr.com/132/323908011_eacf20ce97_m.jpg)](http://www.flickr.com/photos/bandon1/323908011/
ill-have-the-calfs-head-please.md,http://farm1.static.flickr.com/129/323908181_2b8ec712a0_m.jpg)](http://www.flickr.com/photos/bandon1/323908181/
ill-have-the-calfs-head-please.md,http://farm1.static.flickr.com/125/323908355_1daa64cd08_m.jpg)](http://www.flickr.com/photos/bandon1/323908355/
ill-have-the-calfs-head-please.md,http://farm1.static.flickr.com/144/323908832_685f4f90aa_m.jpg)](http://www.flickr.com/photos/bandon1/323908832/
ill-have-the-calfs-head-please.md,http://farm1.static.flickr.com/129/323909008_6b55152964_m.jpg)](http://www.flickr.com/photos/bandon1/323909008/
im-not-eating-that-its-for-cats.md,http://static.flickr.com/88/264740448_4a3b2c5fce_m.jpg)](http://www.flickr.com/photos/bandon1/264740448/
in-n-out-burger-santa-clara.md,http://static.flickr.com/76/158512668_764b57081e.jpg)](http://www.flickr.com/photos/bandon1/158512668/
in-n-out-burger-santa-clara.md,http://static.flickr.com/62/158512670_082fc27558.jpg)](http://www.flickr.com/photos/bandon1/158512670/
in-n-out-burger-santa-clara.md,http://www.flickr.com/photos/bandon1/158512668/
in-n-out-burger-santa-clara.md,http://static.flickr.com/76/158512668_764b57081e.jpg
in-n-out-burger-santa-clara.md,http://www.flickr.com/photos/bandon1/158512670/
in-n-out-burger-santa-clara.md,http://static.flickr.com/62/158512670_082fc27558.jpg
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/44/121243937_b7ac2cdae3_m.jpg)](http://www.flickr.com/photos/bandon1/121243937/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/42/121244249_e1299a4554_m.jpg)](http://www.flickr.com/photos/bandon1/121244249/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/45/121244030_0164b7505f_m.jpg)](http://www.flickr.com/photos/bandon1/121244030/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/50/121244093_9f8c5999b4_m.jpg)](http://www.flickr.com/photos/bandon1/121244093/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/29/121244133_669e9ce5ef_m.jpg)](http://www.flickr.com/photos/bandon1/121244133/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/6/121244514_4ec6cf4c4f_m.jpg)](http://www.flickr.com/photos/bandon1/121244514/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/33/121244340_aef0e664ac_m.jpg)](http://www.flickr.com/photos/bandon1/121244340/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/32/121244387_81d705b6ed_m.jpg)](http://www.flickr.com/photos/bandon1/121244387/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/29/121244817_5e97be9433_m.jpg)](http://www.flickr.com/photos/bandon1/121244817/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/47/121244751_ea435133f8_m.jpg)](http://www.flickr.com/photos/bandon1/121244751/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/30/121244591_b28c932836_m.jpg)](http://www.flickr.com/photos/bandon1/121244591/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/41/121244884_1a0b709185_m.jpg)](http://www.flickr.com/photos/bandon1/121244884/
inaugural-bandon-farmers-market-a-huge-success.md,http://static.flickr.com/52/121243738_9c1cb08da3_m.jpg)](http://www.flickr.com/photos/bandon1/121243738/
irish-men-of-a-certain-age-brace-yourselves.md,http://static.flickr.com/110/282666120_08e93d871c_m.jpg)](http://www.flickr.com/photos/bandon1/282666120/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/25/60387194_5462d5cd25_m.jpg)](http://www.flickr.com/photos/bandon1/60387194/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/27/60387156_255fe8eccc_m.jpg)](http://www.flickr.com/photos/bandon1/60387156/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/30/60387207_efb0152cfa_m.jpg)](http://www.flickr.com/photos/bandon1/60387207/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/29/60387178_e285fc6d7b_m.jpg)](http://www.flickr.com/photos/bandon1/60387178/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/26/60387218_8aa0ee8ef9_m.jpg)](http://www.flickr.com/photos/bandon1/60387218/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/25/60387266_85941d52e7_m.jpg)](http://www.flickr.com/photos/bandon1/60387266/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/26/60387254_afde2ac339_m.jpg)](http://www.flickr.com/photos/bandon1/60387254/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/24/60387286_1241cd946c_m.jpg)](http://www.flickr.com/photos/bandon1/60387286/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/32/60387296_6194f86de6_m.jpg)](http://www.flickr.com/photos/bandon1/60387296/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/27/60387349_bb8f6a75b9_m.jpg)](http://www.flickr.com/photos/bandon1/60387349/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/32/60387401_07d3298e55_m.jpg)](http://www.flickr.com/photos/bandon1/60387401/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/25/60387417_1f3ca3a24a_m.jpg)](http://www.flickr.com/photos/bandon1/60387417/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/30/60387430_90b69ee434_m.jpg)](http://www.flickr.com/photos/bandon1/60387430/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/26/60387450_1a3d79b6a6_m.jpg)](http://www.flickr.com/photos/bandon1/60387450/
is-that-a-sausage-in-your-pocket-or-are-you-just-glad-to-see-me.md,http://static.flickr.com/31/60387467_643ce22a91_m.jpg)](http://www.flickr.com/photos/bandon1/60387467/
killarney-land-of-the-celtic-tigers-aran-sweater.md,http://static.flickr.com/32/58653843_31b3f93522_m.jpg)](http://www.flickr.com/photos/bandon1/58653843/
killarney-land-of-the-celtic-tigers-aran-sweater.md,http://static.flickr.com/27/58653895_d2a038e10a_m.jpg)](http://www.flickr.com/photos/bandon1/58653895/
killarney-land-of-the-celtic-tigers-aran-sweater.md,http://static.flickr.com/31/58653867_9e942d4b03_m.jpg)](http://www.flickr.com/photos/bandon1/58653867/
knife-sharpening-fetish.md,http://static.flickr.com/29/42378499_1e94d5a2ba_m.jpg)](http://www.flickr.com/photos/bandon1/42378499/
knife-sharpening-fetish.md,http://static.flickr.com/28/42377101_d45558ac3e_o.gif)](http://www.flickr.com/photos/bandon1/42377101/
knife-sharpening-fetish.md,http://static.flickr.com/32/42384240_8fd69c06f7_o.jpg)](http://www.flickr.com/photos/bandon1/42384240/
knife-sharpening-fetish.md,http://static.flickr.com/30/42266745_d9d012fe9e_m.jpg)](http://www.flickr.com/photos/bandon1/42266745/
knife-sharpening-fetish.md,http://static.flickr.com/26/40556714_476dafa8bb_m.jpg)](http://www.flickr.com/photos/bandon1/40556714/
knife-sharpening-fetish.md,http://static.flickr.com/26/40557040_a0b6d7fc05_m.jpg)](http://www.flickr.com/photos/bandon1/40557040/
knife-sharpening-fetish.md,http://static.flickr.com/27/40557752_ff3dc8b844_m.jpg)](http://www.flickr.com/photos/bandon1/40557752/
knife-sharpening-fetish.md,http://static.flickr.com/22/40558289_8cde38fb43_m.jpg)](http://www.flickr.com/photos/bandon1/40558289/
looks-like-shes-a-future-swimmer.md,http://static.flickr.com/48/143633711_eea66be72a.jpg)](http://www.flickr.com/photos/bandon1/143633711/
looks-like-shes-a-future-swimmer.md,http://static.flickr.com/53/143633793_ef3cdcfb55.jpg)](http://www.flickr.com/photos/bandon1/143633793/
looks-like-shes-a-future-swimmer.md,http://static.flickr.com/46/143633682_2e55870fb1.jpg)](http://www.flickr.com/photos/bandon1/143633682/
looks-like-shes-a-future-swimmer.md,http://static.flickr.com/51/143633753_711efb2a61.jpg)](http://www.flickr.com/photos/bandon1/143633753/
man-friday-not-so-hot-on-monday.md,http://static.flickr.com/5/5315865_6233dbd80a_m_d.jpg)
margherita-madness.md,http://static.flickr.com/62/195286187_127e1ba136_m.jpg)](http://flickr.com/photos/34306341@N00/195286187
margherita-madness.md,http://static.flickr.com/62/195286256_ae406d5739_m.jpg)](http://flickr.com/photos/34306341@N00/195286256
margherita-madness.md,http://static.flickr.com/61/195286333_224f1536a2_m.jpg)](http://flickr.com/photos/34306341@N00/195286333
meet-your-individual-seeking.md,http://static.flickr.com/51/153276951_59c79f0814.jpg)](http://www.flickr.com/photos/bandon1/153276951/
more-science-week-stuff.md,http://farm3.static.flickr.com/2143/1998689537_8b290280f6_m.jpg)](http://www.flickr.com/photos/bandon1/1998689537/
mr-krabbs-goes-to-bandon.md,http://static.flickr.com/42/101658820_42e542ac2a_m.jpg)](http://www.flickr.com/photos/bandon1/101658820/
mr-krabbs-goes-to-bandon.md,http://static.flickr.com/28/101658887_6fe75ac3c7_m.jpg)](http://www.flickr.com/photos/bandon1/101658887/
my-annual-fitness-frenzy-from-jan-4th-to-jan-5th-in-now-thankfully-at-an-end.md,http://static.flickr.com/42/82508072_71e7efee26.jpg)](http://www.flickr.com/photos/bandon1/82508072/
my-annual-fitness-frenzy-from-jan-4th-to-jan-5th-in-now-thankfully-at-an-end.md,http://static.flickr.com/37/82508067_ff7ebd4c23.jpg)](http://www.flickr.com/photos/bandon1/82508067/
my-army-training-tells-me-that-this-is-going-to-be-a-hot-mission.md,http://static.flickr.com/26/65197250_615414639c_m.jpg)](http://www.flickr.com/photos/bandon1/65197250/
